[lind-common]: self_cageid: 1, target_cageid: 1, retval: 1
[lind-common]: self_cageid: 2, target_cageid: 2, retval: 2
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
child work: real_pid: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
[lind-common]: self_cageid: 3, target_cageid: 3, retval: 3
[lind-common]: self_cageid: 1, target_cageid: 3, retval: 3
[grate_callback_trampoline] cageid: 1, arg1cageid: 3, grate_ret: 3
